image_path,cluster
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),0
tensor(6),0
tensor(6),1
tensor(6),0
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(6),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
tensor(7),1
tensor(7),0
tensor(7),1
tensor(7),1
